ID_PERSONA;ACTIVO_TOTAL;CAJA_BANCOS;CAPITAL;DOCS_X_COBRAR;COSTO_VTAS;DEUDORES_DIV;PAS_CIRCULANTE;PAS_LARGO_PLAZO;VTAS_NETAS_TOTALES;ANIOS_FUNCIONA;SECTOR_AIS;MORA
CLPR922;41134000;166000.0;33615000.0;6776000.0;74850000;6000;7022000;497000.0;89084000.0;3.0;3.0;0.0
CLPR923;73784000;692000.0;68770000.0;659000.0;0;0;4894000;120000.0;6203000.0;7.0;6.0;0.0
CLPR924;32012000;2389000.0;29693000.0;7856000.0;5250000;4509000;2319000;0.0;18100000.0;1.0;2.0;1.0
CLPR925;13380000;989000.0;10083000.0;3002000.0;2349000;10000;3041000;256000.0;33900000.0;9.0;3.0;0.0
CLPR926;23771000;2160000.0;8495000.0;3149000.0;2052000;0;5802000;9474000.0;10699000.0;12.0;4.0;0.0
CLPR927;63549000;2665000.0;63546000.0;687000.0;19269000;394000;3000;0.0;26124000.0;0.0;6.0;0.0
CLPR928;20368000;2369000.0;8496000.0;4604000.0;0;3727000;11372000;500000.0;15848000.0;5.0;6.0;0.0
CLPR929;31962000;2952000.0;19699000.0;1818000.0;32163000;370000;11429000;834000.0;48869000.0;9.0;4.0;0.0
CLPR930;34575000;10499000.0;13654000.0;14304000.0;0;1372000;18599000;2322000.0;79721000.0;4.0;6.0;0.0
CLPR931;20232000;2290000.0;3797000.0;6568000.0;31248000;0;14285000;2150000.0;37608000.0;5.0;1.0;0.0
CLPR932;101956000;325000.0;59747000.0;1100000.0;21264000;0;37049000;5160000.0;45385000.0;12.0;1.0;0.0
CLPR933;64409000;3924000.0;41120000.0;21633000.0;63523000;0;16914000;6375000.0;84540000.0;7.0;3.0;0.0
CLPR934;8442000;108000.0;2532000.0;3743000.0;33212000;1017000;4871000;1039000.0;35555000.0;0.0;4.0;0.0
CLPR935;40469000;253000.0;-2981000.0;636000.0;46485000;6169000;43450000;0.0;42150000.0;0.0;2.0;0.0
CLPR936;17127000;147000.0;11664000.0;7017000.0;11026000;0;5463000;0.0;22720000.0;1.0;1.0;1.0
CLPR937;29558000;337000.0;25925000.0;5552000.0;31699000;57000;3633000;0.0;42689000.0;0.0;6.0;0.0
CLPR938;51018000;4649000.0;27547000.0;234000.0;31190000;36555000;23471000;0.0;77060000.0;2.0;5.0;0.0
CLPR939;39750000;673000.0;29077000.0;18164000.0;20290000;12000;8394000;2279000.0;32532000.0;4.0;4.0;1.0
CLPR940;148025000;1734000.0;103374000.0;3810000.0;9975000;2849000;7918000;36733000.0;54839000.0;5.0;5.0;1.0
CLPR941;101830000;4198000.0;70303000.0;34809000.0;0;36339000;29827000;1700000.0;81307000.0;0.0;1.0;0.0
CLPR942;229481000;9970000.0;57677000.0;3214000.0;0;0;148231000;23573000.0;76326000.0;9.0;6.0;0.0
CLPR943;23613000;10496000.0;12330000.0;7374000.0;0;327000;6893000;4390000.0;50139000.0;3.0;5.0;0.0
CLPR944;9166000;37000.0;7349000.0;148000.0;39302000;0;1592000;225000.0;43387000.0;8.0;4.0;0.0
CLPR945;73754000;0.0;49425000.0;10156000.0;20306000;5401000;24329000;0.0;45648000.0;6.0;3.0;1.0
CLPR946;36619000;334000.0;30339000.0;262000.0;2044000;1931000;6280000;0.0;29055000.0;1.0;6.0;1.0
CLPR947;26733000;217000.0;19937000.0;8989000.0;33335000;0;2507000;4289000.0;51379000.0;12.0;1.0;0.0
CLPR948;43810000;396000.0;19582000.0;25398000.0;56218000;80000;24228000;0.0;73357000.0;1.0;2.0;0.0
CLPR949;11986000;745000.0;10163000.0;49000.0;0;86000;23000;1800000.0;2012000.0;11.0;6.0;0.0
CLPR950;9266000;527000.0;4601000.0;3183000.0;14486000;44000;4665000;0.0;20750000.0;4.0;4.0;0.0
CLPR951;5013000;259000.0;2496000.0;1014000.0;55917000;923000;2094000;423000.0;61350000.0;9.0;4.0;0.0
CLPR952;28382000;2157000.0;17775000.0;6041000.0;29390000;474000;10607000;0.0;39105000.0;1.0;2.0;0.0
CLPR953;29830000;165000.0;22079000.0;3581000.0;63323000;0;1140000;6611000.0;69383000.0;10.0;3.0;0.0
CLPR954;22857000;2224000.0;18393000.0;999000.0;39445000;4700000;1288000;3176000.0;42379000.0;0.0;4.0;0.0
CLPR955;74241000;566000.0;49541000.0;21613000.0;37166000;36279000;24700000;0.0;50294000.0;4.0;1.0;1.0
CLPR956;55847000;910000.0;37676000.0;;0;0;3379000;14792000.0;4976000.0;5.0;4.0;0.0
CLPR957;54768000;4728000.0;44047000.0;32069000.0;29823000;14378000;10721000;0.0;42101000.0;3.0;6.0;0.0
CLPR958;33955000;141000.0;8148000.0;4603000.0;75111000;1189000;24585000;1222000.0;81608000.0;12.0;2.0;0.0
CLPR959;9211000;43000.0;4702000.0;54000.0;0;0;4509000;0.0;32081000.0;5.0;5.0;0.0
CLPR960;246309000;341000.0;168755000.0;878000.0;15647000;0;48519000;29035000.0;22979000.0;1.0;5.0;0.0
CLPR961;33481000;2319000.0;11676000.0;6401000.0;61556000;1092000;19231000;2574000.0;78302000.0;1.0;2.0;0.0
CLPR962;39452000;66000.0;38028000.0;;1653000;105000;579000;845000.0;4804000.0;4.0;4.0;0.0
CLPR963;55916000;319000.0;37081000.0;12000.0;0;35000;5609000;13226000.0;5453000.0;5.0;5.0;0.0
CLPR964;107037000;3225000.0;37645000.0;328000.0;34605000;81000;48043000;21349000.0;53679000.0;5.0;2.0;0.0
CLPR965;33615000;397000.0;11631000.0;3936000.0;9341000;1968000;21984000;0.0;32913000.0;5.0;3.0;0.0
CLPR966;155552000;758000.0;147758000.0;9236000.0;0;0;398000;7396000.0;5292000.0;0.0;1.0;1.0
CLPR967;9450000;58000.0;1990000.0;4330000.0;38029000;2016000;6931000;529000.0;46668000.0;4.0;3.0;0.0
CLPR968;60105000;744000.0;41724000.0;767000.0;49413000;347000;10667000;7714000.0;77527000.0;5.0;1.0;0.0
CLPR969;31962000;2952000.0;19699000.0;1818000.0;32163000;370000;11429000;834000.0;48869000.0;5.0;5.0;0.0
CLPR970;5960000;511000.0;-4005000.0;343000.0;21544000;145000;9965000;0.0;30022000.0;3.0;2.0;0.0
CLPR971;210723000;189000.0;53137000.0;24078000.0;53423000;0;157586000;0.0;60025000.0;4.0;1.0;0.0
CLPR972;11854000;637000.0;8051000.0;;7443000;509000;3470000;333000.0;23425000.0;8.0;3.0;0.0
CLPR973;17665000;654000.0;13918000.0;7820000.0;0;647000;3747000;0.0;14856000.0;3.0;3.0;0.0
CLPR974;62648000;3067000.0;48312000.0;9719000.0;35800000;95000;14306000;30000.0;52208000.0;7.0;2.0;0.0
CLPR975;29517000;371000.0;15172000.0;5893000.0;36438000;0;7819000;6526000.0;52873000.0;5.0;5.0;0.0
CLPR976;6844000;0.0;2813000.0;3209000.0;0;0;4031000;0.0;46072000.0;9.0;2.0;0.0
CLPR977;7997000;203000.0;2961000.0;;6807000;0;5036000;0.0;9820000.0;5.0;6.0;0.0
CLPR978;5691000;427000.0;4390000.0;2979000.0;24394000;238000;1301000;0.0;31881000.0;11.0;6.0;0.0
CLPR979;826000;354000.0;433000.0;84000.0;4898000;25000;393000;0.0;6995000.0;12.0;3.0;0.0
CLPR980;29558000;337000.0;25925000.0;5552000.0;31699000;57000;3633000;0.0;42689000.0;10.0;4.0;0.0
CLPR981;34240000;1537000.0;26779000.0;3897000.0;32866000;2898000;7461000;0.0;40568000.0;8.0;3.0;0.0
CLPR982;18039000;303000.0;16120000.0;2185000.0;72552000;1175000;1919000;0.0;78126000.0;12.0;2.0;0.0
CLPR983;156404000;14000.0;116311000.0;1788000.0;51370000;64000;26272000;13821000.0;54850000.0;12.0;4.0;0.0
CLPR984;26611000;848000.0;5221000.0;19768000.0;59942000;0;21390000;0.0;73870000.0;8.0;4.0;0.0
CLPR985;127274000;0.0;25447000.0;100000.0;5746000;11431000;43395000;58432000.0;10884000.0;0.0;1.0;1.0
CLPR986;55916000;319000.0;37081000.0;12000.0;0;35000;5609000;13226000.0;5453000.0;0.0;1.0;0.0
CLPR987;27514000;30000.0;15551000.0;15501000.0;44623000;0;11963000;0.0;57749000.0;10.0;6.0;0.0
CLPR988;13954000;1340000.0;5027000.0;4162000.0;10917000;42000;8927000;0.0;11901000.0;0.0;2.0;0.0
CLPR989;36257000;1000.0;10222000.0;11095000.0;56493000;0;25831000;204000.0;66033000.0;9.0;2.0;0.0
CLPR990;43048000;835000.0;35371000.0;527000.0;0;136000;2600000;5077000.0;32258000.0;6.0;4.0;0.0
CLPR991;279099000;121000.0;211300000.0;79997000.0;4716000;2626000;29034000;38765000.0;6934000.0;6.0;1.0;1.0
CLPR992;30890000;45000.0;22970000.0;9695000.0;24325000;12000;6735000;1185000.0;40313000.0;11.0;2.0;0.0
CLPR993;87899000;396000.0;55290000.0;2710000.0;0;2234000;15178000;17431000.0;21168000.0;11.0;4.0;1.0
CLPR994;409633000;53000.0;62038000.0;277000.0;0;0;9867000;337728000.0;53199000.0;0.0;6.0;0.0
CLPR995;30810000;658000.0;25709000.0;3829000.0;17572000;103000;4115000;986000.0;48360000.0;8.0;6.0;0.0
CLPR996;27001000;13000.0;12248000.0;296000.0;25865000;0;14753000;0.0;35924000.0;1.0;4.0;0.0
CLPR997;11986000;144000.0;6093000.0;2392000.0;15139000;2705000;5893000;0.0;20115000.0;11.0;6.0;0.0
CLPR998;13008000;665000.0;6698000.0;970000.0;6660000;0;3405000;2905000.0;10246000.0;4.0;4.0;1.0
CLPR999;36368000;1227000.0;8091000.0;3277000.0;18706000;0;4964000;23313000.0;37591000.0;9.0;1.0;0.0
